sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.001,-4.999,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.001,-4.999,left_ankle_pitch_joint,-0.2804269790649414,0.038480805262590234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7748779378185651,0.0,0.0,-0.24194617380235117
0.001,-4.999,left_ankle_roll_joint,0.0016298294067382,0.0,0.0,0.0,0.0,0.7049920556554592,1.0,1.0,1.0,0.5788818045478865,0.0,0.0,0.0016298294067382
0.001,-4.999,left_elbow_joint,-1.173574447631836,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.173574447631836
0.001,-4.999,left_hip_pitch_joint,-0.2902059555053711,0.03685788964070452,0.0,0.0,0.0010790435013917925,0.7049920556554592,1.0,1.0,1.0,0.06243231888740267,0.0010790435013917925,9.382986968624283e-06,-0.25333868287769795
0.001,-4.999,left_hip_roll_joint,-0.0087242126464843,0.025,0.0,0.0,3.5339331137773473,0.7049920556554592,1.0,1.0,0.005659416677137508,0.0,0.02,0.00017391304347826088,0.016449700396993963
0.001,-4.999,left_hip_yaw_joint,-0.020421028137207,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.020421028137207
0.001,-4.999,left_knee_joint,0.4953727722167969,-0.10433494804811128,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.09962716343381552,0.0,0.0,0.3910378241686856
0.001,-4.999,left_shoulder_pitch_joint,0.3945150375366211,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3945150375366211
0.001,-4.999,left_shoulder_roll_joint,-0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.008340835571289
0.001,-4.999,left_shoulder_yaw_joint,-0.0116004943847656,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0116004943847656
0.001,-4.999,left_wrist_pitch_joint,-0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0020980834960937
0.001,-4.999,left_wrist_roll_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.001,-4.999,left_wrist_yaw_joint,0.0096831321716308,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0096831321716308
0.001,-4.999,right_ankle_pitch_joint,-0.2787013053894043,0.0659125741132981,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7748779378185651,0.0,0.0,-0.2127887312761062
0.001,-4.999,right_ankle_roll_joint,0.0125153065359716,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8211181954521134,0.0,0.0,0.0125153065359716
0.001,-4.999,right_elbow_joint,-1.17472505569458,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.17472505569458
0.001,-4.999,right_hip_pitch_joint,-0.2752499580383301,0.012304937903883373,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08855747860783603,0.0,0.0,-0.2629450201344467
0.001,-4.999,right_hip_roll_joint,-0.0006709098815917,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0006709098815917
0.001,-4.999,right_hip_yaw_joint,-0.0106415748596191,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0106415748596191
0.001,-4.999,right_knee_joint,0.4819507598876953,-0.10933652882841571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.09962716343381552,0.0,0.0,0.3726142310592796
0.001,-4.999,right_shoulder_pitch_joint,0.3958573341369629,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3958573341369629
0.001,-4.999,right_shoulder_roll_joint,0.0071902275085449,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0071902275085449
0.001,-4.999,right_shoulder_yaw_joint,0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0146684646606445
0.001,-4.999,right_wrist_pitch_joint,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.001,-4.999,right_wrist_roll_joint,-0.0001907348632812,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0001907348632812
0.001,-4.999,right_wrist_yaw_joint,0.0069985389709472,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0069985389709472
0.001,-4.999,waist_pitch_joint,-0.0312606143587044,7.044263005715617e-05,0.0,0.0,0.0,0.7049920556554592,1.0,1.0,1.0,0.0,0.0,0.0,-0.031190171728647242
0.001,-4.999,waist_roll_joint,0.0022416503238287,7.692674347224856e-05,0.0,0.0,0.0,0.7049920556554592,1.0,1.0,1.0,0.0,0.0,0.0,0.0023185770673009483
0.001,-4.999,waist_yaw_joint,-0.0006709098815917,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0006709098815917
0.02000000000000001,-4.98,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.02000000000000001,-4.98,left_ankle_pitch_joint,-0.2804269790649414,0.038480805262590234,-0.5537544994868951,0.0,0.0,1.0,1.0,1.0,-0.2889367041681012,0.7755633760573514,0.15999999999999998,0.0029090909090909085,-0.23903708289326026
0.02000000000000001,-4.98,left_ankle_roll_joint,0.0016298294067382,0.0,0.0,1.0793780059227593,0.0,0.7884157360293492,1.0,1.0,0.5581677774943444,0.6546632374858588,0.4750000000000002,0.00863636363636364,0.01026619304310184
0.02000000000000001,-4.98,left_elbow_joint,-1.173574447631836,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.173574447631836
0.02000000000000001,-4.98,left_hip_pitch_joint,-0.2902059555053711,0.03685788964070452,-0.04989585843343136,0.0,0.0008895212972457009,0.7884157360293492,1.0,1.0,1.0,0.06988187085390443,-0.0384491586543643,-0.0003343405100379505,-0.2536824063747045
